img_name,lung_area,vessel_area,ratio,type
a92250092977903dc4899e2c78a864de,44076.0,1002.0,2.273346038660496,2
c7898a97fe0a8241d4dc41d4d78c65f8,37875.0,9503.0,25.09042904290429,2
6611eb425d2327264ca5491c4416f096,32170.0,3373.0,10.484923842088904,2
1fab53df781f012b034c079239c7d66f,34439.0,2665.0,7.738319927988617,2
9610190462bc3cff89611ccd8d386806,37490.0,5200.0,13.870365430781542,2
71cbb8705ae731df3361a207928a7281,43231.0,2028.0,4.691078161504476,2
ab18a79bc9d908d3ea39f356bf5fa58f,30265.0,178.0,0.5881381133322319,2
a2258f632bbbf7ef4ceb1f1ecdac2115,40420.0,2352.0,5.818901533894112,2
1a39925cc94fe306588823fb7a49e3ce,27784.0,779.0,2.8037719550820617,2
86d97b6be85ee4d9f7359c3265834bdb,59110.0,1692.0,2.8624598206733207,2
f257984e05a2325c99693e5bec8c77d0,44679.0,1261.0,2.822355021374695,2
04cef476a6269bd513d8a3b461392dd7,52564.0,1775.0,3.376835857240697,2
7bbe60a26d4e877861fa6f5c2ed9be58,54995.0,4075.0,7.409764524047641,2
cdd2892069cab537044a08102147b95f,46059.0,2423.0,5.260643956664278,2
ff2ac1ff5312e46271821e478226f479,57352.0,1645.0,2.868252196959129,2
0a9465dc68d5ca3462d38f30f25b3b1a,18936.0,5179.0,27.350021123785385,2
8955debbd20691d0e1729b6b02af9bf3,42741.0,4285.0,10.025502444959171,2
33cde201d0ca5599be4b788863cc188d,33018.0,14970.0,45.33890605124478,2
0f3544b3f9e0dcf8ced4b4a9c97f3e17,36101.0,1715.0,4.75056092629013,2
262f1add31e7dc79bc2d2c664326ccf9,29633.0,3805.0,12.840414402861674,2
89fb57b1fcf2857f52641d1d702fdabc,23381.0,449.0,1.9203626876523676,2
d74e74830532d7bfe57e6a77befad80f,36774.0,8056.0,21.90678196551912,2
3c6d3372e2d750866a453a6a82520bc0,40836.0,6510.0,15.94181604466647,2
87d4cd34c55417aebf5c25a20192ea6f,45788.0,4412.0,9.635712413732856,2
31c0ca3b501acb4a02cd213bbc867d44,42626.0,2076.0,4.87026697320884,2
e2db19d84d66115f9b51885ea6954835,31269.0,4522.0,14.461607342735617,2
e1bac5724010a7c343b9af453ad3707a,47519.0,2949.0,6.205938677160715,2
6c8d94879ab6c1674b119ea2c218ed7f,51228.0,2224.0,4.341375810103849,2
7180058080d17bffb74fb573487b758f,31827.0,2410.0,7.572187136707827,2
badfe14a0f2146060471d532cb17575a,36540.0,3634.0,9.94526546250684,2
873e457668fe6396964d6dd918ad0924,29627.0,3213.0,10.84483747932629,2
cf2e809e7aa6fdb7ce9ab70e9df9501a,39922.0,2145.0,5.372977305746205,2
37d7dcd6fa64d13f8420e33fa0c49264,46117.0,2413.0,5.232343821150552,2
2ecf2c2513f89c325d8984a9d8d7a0bf,29688.0,8152.0,27.45890595526812,2
234d3add8cacbfbdb7dd8130a94a0c2e,44553.0,15156.0,34.01791125176756,2
e03040ce7c70a69ae318b23778e61814,26537.0,7021.0,26.45739910313901,2
57acfd967163c58cd8e35ba776b72c9a,22357.0,1662.0,7.433913315740037,2
fb8c41b76697fc5ea6290245879cce9e,32940.0,32784.0,99.5264116575592,2
ad5f021ab01b5944be19f68da2d4e402,56626.0,56220.0,99.28301486949458,2
2e00aca6779c442208521ca599e7d409,39436.0,1516.0,3.844203266051324,2
216a5c03a8f6ae199efb89cd6455f293,46866.0,4850.0,10.348653608159433,2
7091a13fe626c3de42d8dc7297618fa1,36909.0,3913.0,10.60175025061638,2
fcf6e9b58f406f9f3fd0fbee927729ef,41935.0,7891.0,18.81721712173602,2
00594b13a82adcb8ef713e8852002f48,39894.0,919.0,2.303604552062967,2
698b4f5a733bbf3e4e4f6d4984540e02,30442.0,3965.0,13.024768412062285,2
e2bb11b05f2350ce32dec1699ff252f2,41353.0,3625.0,8.76599037554712,2
e148078f21d1b89ca7ea077531cd617a,23774.0,7014.0,29.502818204761503,2
57ad94189515dc051368f0bf73bb8cfc,35438.0,6182.0,17.44455104689881,2
b8fb5caa0d4ee93346d8b50ada3143b7,34686.0,7322.0,21.109381306579024,2
e043041df7506696ba84a4a4dcbda981,39265.0,7865.0,20.0305615688272,2
0be885cd4bc8a453d7bcd1fa993298de,40447.0,10176.0,25.158849852893912,2
736b314d2beb0cd2a41222625c4f7f7c,21014.0,5719.0,27.21518987341772,2
0b2f84ce7efa2ef7d877795219825fc9,29300.0,2874.0,9.808873720136518,2
f535cce9977c11b20b1127b4c436ff1a,24362.0,3720.0,15.269682292094243,2
d81b1ab5e51c0bc51691c03fc186361f,31514.0,3341.0,10.601637367519196,2
d2b8ceb6421817af177e504d04c61b52,24545.0,4583.0,18.671827256060297,2
833799d03b7b0cae1b4ec4795fd8387b,28821.0,2692.0,9.340411505499462,2
51b1a51037849febc13c5b5c3398e3f9,31759.0,5340.0,16.814131427311942,2
e4b02e67d3f9c73664882495ea7bee4d,40521.0,6673.0,16.468004244712617,2
504384a1328c75aa8f45fa7622447099,35424.0,2604.0,7.350948509485095,2
fb33f0252ec3bf2c5562b2b8a63e6e54,34703.0,3429.0,9.880990116128288,2
4e2686a5d080993640c3cd4e183cc0a0,37194.0,5738.0,15.427219443996345,2
4e881b257800c2ea79e0778d9e330847,30432.0,8811.0,28.95307570977918,2
7e6ef58f607365197d860fcd1926b617,53211.0,3608.0,6.780552893198774,2
3fc2c40a27262a6cc4c85e97e16a070d,43450.0,4811.0,11.072497123130034,2
c9d4ca85dae916c90b89ba56244cbc7c,46615.0,3223.0,6.914083449533412,2
f97911601f32167b48ae595233bcfbd8,39742.0,3331.0,8.381561068894369,0
b85b4022b5889fe2ea670c43d5c50847,53098.0,1985.0,3.7383705600964254,0
39e5f03f8177f7138c3eb723bed9ac24,33259.0,1064.0,3.1991340689738115,0
521e0455fb48e006d03f17d8472f5965,55256.0,1391.0,2.517373678876502,0
02f0befbe0c2273ea23f67254eb67d14,47127.0,986.0,2.0922188978717084,0
de1835df55611434f0469a184c2f832a,58413.0,1390.0,2.379607279201548,0
1568d3a0251443028650a180328d84c6,47006.0,2481.0,5.278049610687997,0
828815e66c1c994229c204ed377f4902,52653.0,3113.0,5.912293696465539,0
ffa2e1be0173063dee86fc219a4bccc7,50459.0,3836.0,7.602211696624983,0
08ab4e3e49aeda8dd824f8ab9050f054,44056.0,2293.0,5.204739422553114,0
5af1c4a7300d248b9ae9f373caa1063f,39062.0,3356.0,8.591469970815627,0
a42c797b13b9a16091fa1db060f374db,38337.0,1135.0,2.960586378694212,0
a877b70425d2f57d34c49c493817bc75,46107.0,2430.0,5.270349404645716,0
5ef869c6d0070f83a5621a3f1cc64ae8,54066.0,1935.0,3.578959050049938,0
454c64d433fbf47f78bcc0a084a85b03,42844.0,1084.0,2.5301092334982727,0
64e7a26fc85798f83ea61ee003d74cfe,32060.0,1942.0,6.057392389270119,0
f6b034b394c9d1bf8df79abb107849a0,48722.0,1288.0,2.6435696399983577,0
52a9856bab0635ff231958cadc883e47,51818.0,2085.0,4.0236983287660655,0
33e31da8522c744f0bfa796f4777481b,40805.0,2250.0,5.514030143364783,0
17cc10184129bd315a817da27f158764,39492.0,3437.0,8.70302846146055,0
734ab7aaeac639756e863df12b563c50,35389.0,2632.0,7.437339286218882,0
ae88080997c3cf654805f3f4c2aa4f45,36403.0,1486.0,4.082081147158202,0
84d57827182ee793c723047c290ba71f,51434.0,2201.0,4.279270521444959,0
0b190be2da19fc48da8600468980fbd4,44580.0,1571.0,3.524001794526693,0
927e131c854c774d16f7df6a018c747c,55790.0,1590.0,2.8499731134611936,0
6f4f5d0532f693c3f4b69e01cab4e432,49551.0,3231.0,6.520554580129563,0
005206a0ebc5bdccadf916c5c10a1d57,52332.0,3237.0,6.18550791102958,0
0ff320c8f4158e980702c75ea7acb878,47878.0,1009.0,2.10743974267931,0
c64904bc6a15478a6ff1ceb99b7beb22,48123.0,3459.0,7.187831182594602,0
30404223c0c193091b4e2f9ce000472d,59604.0,1317.0,2.209583249446346,0
8b4a6c84f05b2301cc4b5b02111aae51,46008.0,3348.0,7.276995305164319,0
01a177ab1aa02674d7409159d331dbe1,51356.0,1089.0,2.1204922501752472,0
d97bae2c9d757dc3a94f644733cb7a28,54238.0,1075.0,1.982005236181275,0
d272fb8a1e94e0b2753f8f461497cf8a,43309.0,3634.0,8.390865639936273,0
a44da9ce03dad3e6a2ffb3248a6e34d1,50632.0,1268.0,2.504345078211408,0
3fe866eea4ae2a27ab8d6994d8a1329c,40637.0,2558.0,6.294756010532273,0
e5be68ad4ca062e9ebb29b363337bd8e,49055.0,1379.0,2.8111303638772807,0
06d80879a9b65194371f0634b1b26d92,52677.0,2357.0,4.474438559523131,0
52892e6267d31e64f2fe9b3202cad2af,49781.0,1096.0,2.201643197203752,0
a065d2d7f5d43f5a36fc7c68d0927746,50176.0,1957.0,3.900271045918368,0
c30244f7d8dc265c6ef2823e78758875,54276.0,1541.0,2.8391922765126387,0
fbd300bf45334bf406cc98770b91950f,47157.0,1681.0,3.564688169306784,0
c11a8c35ca67d533d8a6f6329b6526de,38839.0,3528.0,9.083653029171709,0
ad6b05ad3dbc28dc388fe0b0d827b6a7,46114.0,1895.0,4.109381099015484,0
5ab730e26576c8bae09523825e41f591,45234.0,1079.0,2.3853738338418005,0
379bfe69e105b3c3e0c4075f5f93b586,27553.0,1697.0,6.15903894312779,0
ce865346b3529dbd04df4a5ce395874e,43984.0,1936.0,4.401600582029829,0
10a549deca542bfcc016df505070bb00,44684.0,1570.0,3.5135619013517148,0
